Date,Ampel (SGN),Ampel Plus (SGNBK),Groko (SÖ),Kiwi (ÖG),Liberale Rechts (ÖN),Dirndl (ÖNG),Ibiza (ÖF)
2024-04-01,38.0,49.0,41.0,29.0,28.0,37.0,50.0
2024-04-01,40.0,51.0,44.0,31.0,31.0,40.0,49.0
2024-04-24,42.0,51.0,42.0,29.0,28.0,38.0,48.0
2024-04-17,43.0,52.0,42.0,29.0,29.0,39.0,47.0
2024-04-10,39.0,44.0,41.0,29.0,29.0,38.0,51.0
2024-04-10,43.0,52.0,44.0,29.0,30.0,39.0,47.0
2024-04-03,41.0,52.0,42.0,30.0,29.0,39.0,47.0
2024-03-27,41.0,52.0,41.0,30.0,30.0,40.0,47.0
2024-03-21,37.0,49.0,42.0,29.0,29.0,37.0,51.0
2024-03-01,39.0,50.0,44.0,29.0,29.0,37.0,48.0
2024-03-20,41.0,53.0,42.0,28.0,28.0,37.0,46.0
2024-03-15,38.0,49.0,45.0,31.0,31.0,39.0,50.0
2024-03-14,41.0,49.0,43.0,30.0,31.0,40.0,50.0
2024-03-13,41.0,51.0,42.0,29.0,30.0,39.0,48.0
2024-03-06,43.0,52.0,44.0,29.0,33.0,41.0,47.0
2024-03-05,39.0,39.0,44.0,31.0,30.0,39.0,53.0
2024-02-29,38.0,49.0,43.0,29.0,29.0,37.0,51.0
2024-02-21,43.0,53.0,43.0,30.0,30.0,40.0,46.0
2024-02-14,42.0,52.0,42.0,29.0,31.0,40.0,47.0
2024-02-07,42.0,48.0,45.0,30.0,33.0,41.0,51.0
2024-02-07,41.0,50.0,42.0,29.0,33.0,41.0,49.0
2024-01-31,41.0,49.0,45.0,31.0,34.0,42.0,50.0
2024-01-28,40.0,48.0,46.0,31.0,32.0,40.0,51.0
2024-01-24,42.0,50.0,45.0,31.0,32.0,41.0,48.0
2024-01-24,40.0,40.0,43.0,30.0,30.0,39.0,52.0
2024-01-24,39.0,45.0,44.0,29.0,32.0,39.0,50.0
2024-01-22,42.0,46.0,43.0,29.0,30.0,39.0,51.0
2024-01-17,45.0,48.0,47.0,33.0,34.0,44.0,49.0
2024-01-12,45.0,47.0,46.0,31.0,31.0,41.0,50.0
2024-01-10,41.0,41.0,43.0,29.0,29.0,38.0,52.0
2024-01-10,46.0,49.0,45.0,31.0,33.0,43.0,48.0
2023-12-27,43.0,46.0,44.0,30.0,32.0,41.0,50.0
2023-12-21,42.0,47.0,45.0,29.0,31.0,39.0,51.0
2023-12-20,43.0,46.0,46.0,30.0,30.0,39.0,51.0
2023-12-13,43.0,46.0,45.0,30.0,31.0,40.0,51.0
2023-12-06,43.0,43.0,43.0,30.0,30.0,40.0,50.0
2023-12-06,45.0,48.0,43.0,28.0,31.0,40.0,49.0
2023-11-29,46.0,49.0,43.0,28.0,32.0,41.0,50.0
2023-11-29,40.0,44.0,44.0,31.0,31.0,40.0,54.0
2023-11-23,43.0,48.0,44.0,28.0,31.0,39.0,50.0
2023-11-22,45.0,49.0,46.0,29.0,30.0,39.0,49.0
2023-11-16,42.0,42.0,48.0,31.0,32.0,40.0,52.0
2023-11-15,45.0,48.0,46.0,29.0,30.0,39.0,49.0
2023-11-09,42.0,45.0,43.0,29.0,30.0,39.0,52.0
2023-11-08,44.0,48.0,45.0,29.0,30.0,39.0,49.0
2023-11-02,42.0,42.0,44.0,30.0,31.0,40.0,50.0
2023-10-30,44.0,47.0,44.0,29.0,31.0,40.0,50.0
2023-10-25,45.0,48.0,44.0,29.0,32.0,41.0,49.0
2023-10-19,43.0,49.0,45.0,30.0,31.0,40.0,50.0
2023-10-18,44.0,48.0,45.0,30.0,32.0,41.0,50.0
2023-10-12,40.0,43.0,43.0,32.0,31.0,41.0,54.0
2023-10-11,44.0,47.0,46.0,30.0,31.0,40.0,51.0
2023-10-05,41.0,41.0,46.0,32.0,32.0,41.0,52.0
2023-10-04,45.0,47.0,46.0,27.0,29.0,37.0,49.0
2023-09-27,45.0,48.0,46.0,30.0,32.0,41.0,50.0
2023-09-20,43.0,48.0,46.0,32.0,31.0,41.0,51.0
2023-09-20,45.0,48.0,47.0,32.0,32.0,42.0,50.0
2023-09-14,42.0,42.0,46.0,32.0,33.0,42.0,50.0
2023-09-14,39.0,41.0,45.0,33.0,33.0,42.0,56.0
2023-09-13,42.0,45.0,46.0,32.0,33.0,42.0,52.0
2023-09-07,42.0,42.0,45.0,33.0,33.0,43.0,52.0
2023-09-06,41.0,45.0,45.0,32.0,30.0,40.0,52.0
2023-09-01,43.0,46.0,47.0,36.0,32.0,44.0,51.0
2023-08-30,42.0,45.0,45.0,32.0,31.0,41.0,52.0
2023-08-08,43.0,50.0,43.0,32.0,31.0,42.0,49.0
2023-08-03,40.0,40.0,46.0,34.0,32.0,42.0,54.0
2023-07-20,43.0,43.0,49.0,33.0,33.0,42.0,51.0
2023-07-12,42.0,45.0,46.0,34.0,31.0,42.0,53.0
2023-07-06,40.0,40.0,45.0,32.0,32.0,41.0,55.0
2023-07-05,46.0,50.0,46.0,31.0,32.0,42.0,49.0
2023-06-29,41.0,46.0,44.0,31.0,29.0,39.0,51.0
2023-06-29,35.0,51.0,40.0,28.0,27.0,35.0,48.0
2023-06-28,46.0,50.0,45.0,32.0,35.0,45.0,48.0
2023-06-22,42.0,46.0,47.0,32.0,32.0,41.0,51.0
2023-06-22,40.0,44.0,46.0,33.0,33.0,42.0,54.0
2023-06-22,33.0,48.0,42.0,31.0,29.0,37.0,52.0
2023-06-21,45.0,49.0,44.0,32.0,32.0,43.0,48.0
2023-06-15,40.0,45.0,44.0,35.0,33.0,44.0,54.0
2023-06-14,43.0,47.0,46.0,34.0,32.0,43.0,51.0
2023-06-07,43.0,51.0,42.0,34.0,33.0,45.0,49.0
2023-06-07,39.0,39.0,44.0,34.0,33.0,43.0,54.0
2023-06-07,43.0,47.0,45.0,35.0,35.0,46.0,52.0
2023-05-31,44.0,50.0,42.0,32.0,36.0,46.0,49.0
2023-05-31,35.0,38.0,45.0,33.0,35.0,42.0,57.0
2023-05-27,44.0,50.0,47.0,32.0,31.0,41.0,48.0
2023-05-27,42.0,46.0,50.0,32.0,32.0,40.0,51.0
2023-05-24,44.0,52.0,44.0,30.0,30.0,40.0,46.0
2023-05-24,43.0,47.0,49.0,31.0,32.0,40.0,51.0
2023-05-24,47.0,47.0,46.0,31.0,33.0,43.0,49.0
2023-05-18,38.0,45.0,45.0,33.0,32.0,41.0,51.0
2023-05-16,44.0,51.0,46.0,32.0,32.0,42.0,49.0
2023-05-16,47.0,47.0,46.0,32.0,32.0,43.0,47.0
2023-05-11,42.0,42.0,46.0,33.0,32.0,42.0,52.0
2023-05-10,47.0,47.0,46.0,33.0,31.0,43.0,47.0
2023-05-04,38.0,45.0,43.0,32.0,32.0,41.0,51.0
2023-05-04,41.0,41.0,46.0,32.0,32.0,41.0,53.0
2023-05-03,46.0,46.0,46.0,31.0,32.0,42.0,49.0
2023-05-01,39.0,45.0,46.0,33.0,32.0,41.0,51.0
2023-04-27,41.0,46.0,46.0,34.0,33.0,43.0,53.0
2023-04-26,42.0,47.0,44.0,31.0,33.0,42.0,50.0
2023-04-26,37.0,44.0,43.0,32.0,31.0,40.0,52.0
2023-04-26,47.0,47.0,47.0,32.0,34.0,44.0,49.0
2019-09-29,43.2,44.00000000000001,58.7,51.4,45.6,59.5,53.7
2023-04-19,49.0,49.0,48.0,32.0,35.0,45.0,49.0
2023-04-12,50.0,50.0,45.0,31.0,34.0,45.0,48.0
2023-04-06,44.0,44.0,47.0,31.0,32.0,41.0,50.0
2023-04-05,47.0,47.0,43.0,31.0,33.0,44.0,49.0
2023-03-29,44.0,44.0,42.0,31.0,34.0,44.0,50.0
2023-03-29,47.0,47.0,45.0,30.0,32.0,42.0,48.0
2023-03-29,40.0,40.0,38.0,33.0,35.0,46.0,53.0
2023-03-29,44.0,44.0,42.0,31.0,34.0,44.0,50.0
2023-03-23,43.0,43.0,46.0,33.0,33.0,43.0,51.0
2023-03-23,44.0,44.0,49.0,36.0,34.0,45.0,53.0
