Date,CPC,LPC,NDP,BQ,PPC,GPC
2025-02-17,41.0,33.0,11.0,6.0,3.0,3.0
2025-02-17,40.0,27.0,16.0,9.0,3.0,4.0
2025-02-14,38.6,31.5,14.9,8.0,2.1,4.4
2025-02-13,39.0,36.0,11.0,10.0,2.0,2.0
2025-02-13,38.8,33.8,15.0,5.0,2.8,3.5
2025-02-12,45.0,25.0,17.0,8.0,3.0,4.0
2025-02-11,46.0,27.0,15.0,7.0,3.0,3.0
2025-02-10,40.0,31.0,14.0,7.0,2.0,6.0
2025-02-07,40.0,27.0,16.0,7.0,3.0,6.0
2025-02-07,38.3,30.1,16.4,7.8,2.0,4.8
2025-02-06,39.6,33.7,11.9,7.2,3.3,2.5
2025-02-03,41.0,28.0,16.0,9.0,3.0,3.0
2025-01-31,41.6,26.2,17.3,7.3,1.9,5.5
2025-01-29,33.9,32.0,18.0,7.6,3.4,4.9
2025-01-27,35.7,32.7,13.1,7.1,4.7,4.9
2025-01-26,43.0,25.0,16.0,9.0,2.0,4.0
2025-01-26,43.0,22.0,18.0,9.0,3.0,5.0
2025-01-24,42.0,24.9,18.0,7.4,1.8,5.6
2025-01-21,38.5,31.7,14.2,7.1,3.1,3.2
2025-01-17,45.2,20.8,18.7,7.7,1.9,5.3
2025-01-16,39.0,28.0,17.4,7.4,2.5,4.5
2025-01-15,45.0,26.0,13.0,8.0,3.0,4.0
2025-01-14,46.0,20.0,19.0,8.0,3.0,4.0
2025-01-13,47.0,21.0,17.0,8.0,2.0,4.0
2025-01-10,47.0,19.6,17.9,7.7,2.0,5.2
2025-01-08,45.0,21.0,16.0,9.0,4.0,4.0
2025-01-08,41.6,25.8,16.7,6.8,2.5,4.8
2025-01-07,47.0,20.0,18.0,8.0,3.0,3.0
2025-01-07,46.0,20.0,17.0,9.0,4.0,2.0
2025-01-06,42.0,25.3,17.6,8.6,1.3,3.5
2025-01-05,47.0,21.0,15.0,10.0,2.0,3.0
2025-01-03,45.2,22.5,16.4,7.7,2.8,5.0
2024-12-30,45.0,16.0,21.0,11.0,1.0,3.0
2024-12-30,43.0,22.0,19.0,8.0,3.0,4.0
2024-12-27,46.6,21.3,16.6,7.6,2.7,5.0
2024-12-22,43.0,20.0,19.0,9.0,3.0,5.0
2024-12-20,45.0,20.0,20.0,7.0,3.0,3.0
2024-12-20,43.7,23.8,18.2,6.8,2.6,4.5
2024-12-19,44.4,19.4,18.2,8.5,2.0,4.5
2024-12-18,48.0,19.0,15.0,8.0,4.0,4.0
2024-12-17,45.0,20.0,18.0,8.0,4.0,4.0
2024-12-16,44.0,21.0,19.0,7.0,3.0,4.0
2024-12-15,42.0,26.0,16.0,8.0,3.0,5.0
2024-12-15,42.0,24.0,19.0,7.0,2.0,5.0
2024-12-13,43.3,23.2,20.0,5.9,2.8,4.3
2024-12-10,44.0,21.0,21.0,7.0,3.0,2.0
2024-12-07,44.0,21.0,18.0,8.0,4.0,5.0
2024-12-06,42.1,23.1,21.2,5.7,2.6,4.8
2024-12-05,43.0,21.0,20.0,11.0,1.0,4.0
2024-12-04,44.0,21.0,20.0,7.0,2.0,5.0
