Date,United Right,Civic Coalition,The Left,Confederation,Others,Third Way,Polish Coalition,Poland 2050
2023-09-23,204.0,147.0,28.0,42.0,1.0,38.0,nan,nan
2023-09-20,203.0,148.0,32.0,40.0,1.0,36.0,nan,nan
2023-09-19,181.0,153.0,42.0,38.0,1.0,45.0,nan,nan
2023-09-18,205.0,138.0,29.0,41.0,1.0,46.0,nan,nan
2023-09-17,185.0,145.0,44.0,39.0,1.0,46.0,nan,nan
2023-09-16,201.0,146.0,29.0,48.0,1.0,35.0,nan,nan
2023-09-13,190.0,147.0,44.0,40.0,1.0,38.0,nan,nan
2023-09-11,187.0,152.0,35.0,49.0,1.0,36.0,nan,nan
2023-09-11,234.0,154.0,32.0,39.0,1.0,0.0,nan,nan
2023-09-11,206.0,146.0,26.0,47.0,1.0,34.0,nan,nan
2023-09-09,189.0,144.0,43.0,39.0,1.0,44.0,nan,nan
2023-09-09,205.0,143.0,28.0,47.0,1.0,36.0,nan,nan
2023-09-04,202.0,138.0,28.0,44.0,1.0,47.0,nan,nan
2023-09-03,193.0,145.0,36.0,44.0,1.0,41.0,nan,nan
2023-08-31,187.0,149.0,37.0,47.0,1.0,39.0,nan,nan
2023-08-25,197.0,144.0,27.0,51.0,1.0,40.0,nan,nan
2023-08-20,196.0,175.0,24.0,28.0,1.0,36.0,nan,nan
2023-08-11,188.0,137.0,28.0,63.0,1.0,43.0,nan,nan
2023-07-30,177.0,148.0,32.0,59.0,1.0,43.0,nan,nan
2023-07-20,186.0,136.0,26.0,67.0,1.0,44.0,nan,nan
2023-07-20,182.0,150.0,36.0,53.0,1.0,38.0,nan,nan
2023-07-17,188.0,147.0,26.0,49.0,1.0,49.0,nan,nan
2023-07-10,182.0,146.0,30.0,63.0,1.0,38.0,nan,nan
2023-07-09,171.0,143.0,41.0,62.0,1.0,42.0,nan,nan
2023-07-07,188.0,144.0,21.0,61.0,1.0,45.0,nan,nan
2023-06-26,190.0,169.0,19.0,47.0,0.0,35.0,nan,nan
2023-06-23,193.0,148.0,22.0,54.0,1.0,42.0,nan,nan
2023-06-22,199.0,176.0,28.0,56.0,1.0,0.0,nan,nan
2023-06-12,195.0,152.0,13.0,48.0,1.0,51.0,nan,nan
2023-06-11,181.0,154.0,37.0,47.0,1.0,40.0,nan,nan
2023-06-10,193.0,143.0,21.0,57.0,1.0,45.0,nan,nan
2023-06-06,181.0,159.0,31.0,50.0,1.0,38.0,nan,nan
2023-05-29,192.0,142.0,29.0,41.0,1.0,55.0,nan,nan
2023-05-28,172.0,141.0,40.0,41.0,1.0,65.0,nan,nan
2023-05-27,184.0,138.0,28.0,48.0,1.0,61.0,nan,nan
2023-05-26,191.0,124.0,34.0,45.0,1.0,65.0,nan,nan
2023-05-21,177.0,137.0,39.0,40.0,1.0,66.0,nan,nan
2023-05-16,182.0,133.0,36.0,40.0,1.0,68.0,nan,nan
2023-05-15,197.0,142.0,30.0,34.0,1.0,56.0,nan,nan
2023-05-14,180.0,130.0,41.0,37.0,1.0,71.0,nan,nan
2023-05-12,201.0,135.0,40.0,45.0,1.0,38.0,nan,nan
2023-05-12,193.0,123.0,35.0,41.0,1.0,67.0,nan,nan
2023-05-07,177.0,136.0,40.0,34.0,1.0,72.0,nan,nan
2023-04-30,179.0,128.0,32.0,49.0,1.0,71.0,nan,nan
2023-04-21,203.0,133.0,38.0,47.0,1.0,,21.0,17.0
2023-04-17,205.0,153.0,37.0,39.0,1.0,,0.0,25.0
2023-04-05,202.0,129.0,37.0,45.0,1.0,,20.0,26.0
2023-04-02,187.0,133.0,46.0,41.0,1.0,,17.0,35.0
2023-03-24,199.0,140.0,29.0,40.0,1.0,,20.0,31.0
2023-03-23,207.0,146.0,29.0,49.0,1.0,,11.0,17.0
2023-03-20,207.0,155.0,22.0,41.0,1.0,,0.0,34.0
2023-03-19,193.0,140.0,37.0,38.0,1.0,,20.0,31.0
2023-03-13,180.0,149.0,46.0,55.0,0.0,,0.0,30.0
2023-03-09,206.0,140.0,34.0,29.0,1.0,,26.0,24.0
2023-03-05,199.0,156.0,31.0,26.0,1.0,,23.0,24.0
2023-02-27,196.0,175.0,15.0,48.0,1.0,,0.0,25.0
2023-02-24,215.0,150.0,31.0,18.0,1.0,,15.0,30.0
2023-02-19,195.0,154.0,35.0,24.0,1.0,,24.0,27.0
2023-02-10,213.0,147.0,37.0,13.0,1.0,,17.0,32.0
2023-02-05,203.0,160.0,38.0,13.0,1.0,,13.0,32.0
2023-01-27,209.0,146.0,29.0,22.0,1.0,,18.0,35.0
